ID,Data,Produto,Categoria,Quantidade,Preco
1,2023-08-13,Mouse Óptico,Eletrônicos,1.0,275.6
2,2023-10-12,Boné Snapback,Moda,4.0,139.26
3,2023-09-27,Camiseta Básica,Moda,,68.88
4,2023-02-19,Camiseta Dry,Esporte,4.0,54.67
5,,Garrafa Térmica,,5.0,60.13
6,2023-07-15,Quebra-cabeça 500pç,Brinquedos,4.0,58.14
7,2023-04-28,Mouse Óptico,Eletrônicos,2.0,141.79
8,2023-07-07,Jaqueta Leve,Moda,5.0,
9,2023-12-19,Panela Antiaderente,,4.0,118.84
10,2023-11-10,Fone Pro,Eletrônicos,2.0,1247.06
11,2023-11-01,Mochila Fitness,Esporte,5.0,50.33
12,2023-06-18,Blocos Criativos,Brinquedos,6.0,90.4
13,2023-10-14,Camiseta Básica,Moda,7.0,51.2
14,2023-05-21,Calça Jeans,Moda,6.0,70.32
15,31/02/2023,Calça Jeans,Moda,3.0,96.59
16,2023-08-22,Tênis Casual,Moda,3.0,28.14
17,2023-04-02,Mochila Fitness,Esporte,0,135.09
18,2023-04-08,Smartwatch,,4.0,939.67
19,2023-01-23,Jogo de Tabuleiro,Brinquedos,3.0,60.94
20,2023-02-21,Mochila Fitness,Esporte,7.0,
21,,Tênis Running,Esporte,2.0,200.33
22,2023-06-24,Liquidificador Turbo,Casa & Cozinha,3.0,138.19
23,2023-03-02,Smartwatch,Eletrônicos,7.0,211.71
24,2023-06-02,Jogo de Tabuleiro,Brinquedos,3.0,20.42
25,2023-08-09,Boné Snapback,Moda,4.0,124.0
26,2023-03-26,Calça Jeans,Moda,3.0,85.05
27,2023-05-04,Tênis Running,Esporte,3.0,72.32
28,2023-05-15,Quebra-cabeça 500pç,,3.0,
29,2023-07-04,Bola Oficial,Esporte,7.0,89.63
30,2023-05-14,Garrafa Térmica,Esporte,5.0,92.14
31,2023-09-26,Garrafa Térmica,Esporte,8.0,162.49
32,2023-04-30,Panela Antiaderente,Casa & Cozinha,3.0,76.82
33,2023-06-08,Mouse Óptico,Eletrônicos,4.0,
34,2023-05-19,Camiseta Dry,Esporte,2.0,59.66
35,2023-03-08,Boneca Classic,Brinquedos,5,
36,2023-09-08,Caixa Bluetooth,Eletrônicos,6.0,
37,2023-13-01,Jogo de Tabuleiro,,7.0,157.34
38,2023-04-19,Carrinho RC,Brinquedos,7.0,84.82
39,2023-10-17,Panela Antiaderente,Casa & Cozinha,4.0,93.73
40,2023-12-13,Boné Snapback,Moda,3.0,69.07
